User-agent: *
Allow: /

# Sitemap
Sitemap: https://hussainpatan9.github.io/cv-website/sitemap.xml

# Global crawl settings
Crawl-delay: 1

# Allow important files
Allow: /*.html
Allow: /*.css
Allow: /*.js
Allow: /*.xml
Allow: /*.json
Allow: /*.svg
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.ico
Allow: /*.pdf

# Allow specific directories
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Block unnecessary files
Disallow: /*.log
Disallow: /*.tmp
Disallow: /*.bak
Disallow: /*.old 
